@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF135 :"c:\projects\isisa\viltra-neu\project-viltra\receiver_maker\hdl\apb_slave_vhdl.vhd":131:8:131:9|RAM trans_slave_noham_0.APB.Memory_Mapped_Registers[31:0] (in view: work.receiver_sb(rtl)) is 64 words by 32 bits.
@N: FX271 :"c:\projects\isisa\viltra-neu\project-viltra\receiver_maker\hdl\apb_slave_vhdl.vhd":131:8:131:9|Replicating instance receiver_sb_0.trans_slave_noham_0.APB.Memory_Mapped_Registersror_52 (in view: work.receiver(rtl)) with 40 loads 3 times to improve timing.
@N: FX271 :"c:\projects\isisa\viltra-neu\project-viltra\receiver_maker\hdl\apb_slave_vhdl.vhd":131:8:131:9|Replicating instance receiver_sb_0.trans_slave_noham_0.APB.Memory_Mapped_Registersror_53 (in view: work.receiver(rtl)) with 40 loads 3 times to improve timing.
@N: FX271 :"c:\projects\isisa\viltra-neu\project-viltra\receiver_maker\hdl\apb_slave_vhdl.vhd":131:8:131:9|Replicating instance receiver_sb_0.trans_slave_noham_0.APB.Memory_Mapped_Registersror_51 (in view: work.receiver(rtl)) with 40 loads 3 times to improve timing.
@N: FX271 :"c:\projects\isisa\viltra-neu\project-viltra\receiver_maker\hdl\apb_slave_vhdl.vhd":143:16:143:17|Replicating instance receiver_sb_0.trans_slave_noham_0.APB.RD_EN_3_1 (in view: work.receiver(rtl)) with 45 loads 2 times to improve timing.
@N: FP130 |Promoting Net receiver_sb_0.MSS_HPMS_READY_int_arst on CLKINT  I_296 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
